VAR,RESPONSE,MEANING
ES01_01,8,33
ES01_01,9,37
ES01_01,10,40
ES01_01,11,50
ES01_01,-9,nicht beantwortet
ES02,1,1
ES02,2,2
ES02,3,3
ES02,4,4
ES02,5,5
ES02,6,6 oder mehr
ES02,-9,nicht beantwortet
ES03,1,Nein
ES03,2,Neutral
ES03,3,Ja
ES03,-9,nicht beantwortet
RI01_01,1,10
RI01_01,2,13
RI01_01,3,17
RI01_01,4,20
RI01_01,5,23
RI01_01,6,27
RI01_01,7,30
RI01_01,8,33
RI01_01,9,37
RI01_01,10,40
RI01_01,11,50
RI01_01,-9,nicht beantwortet
RI02,1,1
RI02,2,2
RI02,3,3
RI02,4,4
RI02,5,5
RI02,6,6 oder mehr
RI02,-9,nicht beantwortet
RI03,1,Nein
RI03,2,Neutral
RI03,3,Ja
RI03,-9,nicht beantwortet
CS01_01,1,10
CS01_01,2,13
CS01_01,3,17
CS01_01,4,20
CS01_01,5,23
CS01_01,6,27
CS01_01,7,30
CS01_01,8,33
CS01_01,9,37
CS01_01,10,40
CS01_01,11,50
CS01_01,-9,nicht beantwortet
CS02,1,1
CS02,2,2
CS02,3,3
CS02,4,4
CS02,5,5
CS02,6,6 oder mehr
CS02,-9,nicht beantwortet
CS03,1,Nein
CS03,2,Neutral
CS03,3,Ja
CS03,-9,nicht beantwortet
GD01_01,1,10
GD01_01,2,13
GD01_01,3,17
GD01_01,4,20
GD01_01,5,23
GD01_01,6,27
GD01_01,7,30
GD01_01,8,33
GD01_01,9,37
GD01_01,10,40
GD01_01,11,50
GD01_01,-9,nicht beantwortet
GD02,1,1
GD02,2,2
GD02,3,3
GD02,4,4
GD02,5,5
GD02,6,6 oder mehr
GD02,-9,nicht beantwortet
GD03,1,Nein
GD03,2,Neutral
GD03,3,Ja
GD03,-9,nicht beantwortet
FP01_01,1,10
FP01_01,2,13
FP01_01,3,17
FP01_01,4,20
FP01_01,5,23
FP01_01,6,27
FP01_01,7,30
FP01_01,8,33
FP01_01,9,37
FP01_01,10,40
FP01_01,11,50
FP01_01,-9,nicht beantwortet
FP02,1,1
FP02,2,2
FP02,3,3
FP02,4,4
FP02,5,5
FP02,6,6 oder mehr
FP02,-9,nicht beantwortet
FP03,1,Nein
FP03,2,Neutral
FP03,3,Ja
FP03,-9,nicht beantwortet
DL01_01,1,10
DL01_01,2,13
DL01_01,3,17
DL01_01,4,20
DL01_01,5,23
DL01_01,6,27
DL01_01,7,30
DL01_01,8,33
DL01_01,9,37
DL01_01,10,40
DL01_01,11,50
DL01_01,-9,nicht beantwortet
DL02,1,1
DL02,2,2
DL02,3,3
DL02,4,4
DL02,5,5
DL02,6,6 oder mehr
DL02,-9,nicht beantwortet
DL03,1,Nein
DL03,2,Neutral
DL03,3,Ja
DL03,-9,nicht beantwortet
PR01_01,1,10
PR01_01,2,13
PR01_01,3,17
PR01_01,4,20
PR01_01,5,23
PR01_01,6,27
PR01_01,7,30
PR01_01,8,33
PR01_01,9,37
PR01_01,10,40
PR01_01,11,50
PR01_01,-9,nicht beantwortet
PR02,1,1
PR02,2,2
PR02,3,3
PR02,4,4
PR02,5,5
PR02,6,6 oder mehr
PR02,-9,nicht beantwortet
PR03,1,Nein
PR03,2,Neutral
PR03,3,Ja
PR03,-9,nicht beantwortet
BP01_01,1,10
BP01_01,2,13
BP01_01,3,17
BP01_01,4,20
BP01_01,5,23
BP01_01,6,27
BP01_01,7,30
BP01_01,8,33
BP01_01,9,37
BP01_01,10,40
BP01_01,11,50
BP01_01,-9,nicht beantwortet
BP02,1,1
BP02,2,2
BP02,3,3
BP02,4,4
BP02,5,5
BP02,6,6 oder mehr
BP02,-9,nicht beantwortet
BP03,1,Nein
BP03,2,Neutral
BP03,3,Ja
BP03,-9,nicht beantwortet
SR01_01,1,10
SR01_01,2,13
SR01_01,3,17
SR01_01,4,20
SR01_01,5,23
SR01_01,6,27
SR01_01,7,30
SR01_01,8,33
SR01_01,9,37
SR01_01,10,40
SR01_01,11,50
SR01_01,-9,nicht beantwortet
SR02,1,1
SR02,2,2
SR02,3,3
SR02,4,4
SR02,5,5
SR02,6,6 oder mehr
SR02,-9,nicht beantwortet
SR03,1,Nein
SR03,2,Neutral
SR03,3,Ja
SR03,-9,nicht beantwortet
BA01_01,1,10
BA01_01,2,13
BA01_01,3,17
BA01_01,4,20
BA01_01,5,23
BA01_01,6,27
BA01_01,7,30
BA01_01,8,33
BA01_01,9,37
BA01_01,10,40
BA01_01,11,50
BA01_01,-9,nicht beantwortet
BA02,1,1
BA02,2,2
BA02,3,3
BA02,4,4
BA02,5,5
BA02,6,6 oder mehr
BA02,-9,nicht beantwortet
BA03,1,Nein
BA03,2,Neutral
BA03,3,Ja
BA03,-9,nicht beantwortet
K101_01,1,10
K101_01,2,13
K101_01,3,17
K101_01,4,20
K101_01,5,23
K101_01,6,27
K101_01,7,30
K101_01,8,33
K101_01,9,37
K101_01,10,40
K101_01,11,50
K101_01,-9,nicht beantwortet
K102,1,1
K102,2,2
K102,3,3
K102,4,4
K102,5,5
K102,6,6 oder mehr
K102,-9,nicht beantwortet
K103,1,Nein
K103,2,Neutral
K103,3,Ja
K103,-9,nicht beantwortet
FINISHED,0,abgebrochen
FINISHED,1,ausgefüllt
Q_VIEWER,0,Teilnehmer
Q_VIEWER,1,Durchklicker
